Title,URL,start_time,end_time,move
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:00:08,00:00:10,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:00:41,00:00:45,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:00:45,00:00:56,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:00:55,00:00:59,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:01:00,00:01:04,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:01:10,00:01:14,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:01:20,00:01:24,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:01:24,00:01:32,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:02:24,00:02:29,cuddle
Country Swing Dancing - The Cuddle Spin,https://www.youtube.com/watch?v=xAjFO5nhPgg,00:02:29,00:02:35,cuddle
Country Swing Beginner 12 Cuddle Dip,https://www.youtube.com/watch?v=-yExshlWP-0,00:00:19,00:00:25,cuddle
Country Swing Beginner 12 Cuddle Dip,https://www.youtube.com/watch?v=-yExshlWP-0,00:01:18,00:01:20,cuddle
Country two step. 10.17.2013. Shadow position spins.,https://www.youtube.com/watch?v=A4f2pOYu6Aw,00:00:18,00:00:21,shadow
Country two step. 10.17.2013. Shadow position spins.,https://www.youtube.com/watch?v=A4f2pOYu6Aw,00:00:21,00:00:28,shadow
Country two step. 10.17.2013. Shadow position spins.,https://www.youtube.com/watch?v=A4f2pOYu6Aw,00:00:35,00:00:38,shadow
Country two step. 10.17.2013. Shadow position spins.,https://www.youtube.com/watch?v=A4f2pOYu6Aw,00:01:18,00:01:22,shadow
Advanced Country Two Step Moves,https://www.youtube.com/watch?v=nqDDOpURGNw,00:00:20,00:00:22,shadow
Advanced Country Two Step Moves,https://www.youtube.com/watch?v=nqDDOpURGNw,00:00:41,00:00:43,shadow
Advanced Country Two Step Moves,https://www.youtube.com/watch?v=nqDDOpURGNw,00:01:30,00:01:33,shadow
Advanced Country Two Step Moves,https://www.youtube.com/watch?v=nqDDOpURGNw,00:01:33,00:01:37,shadow
